key	showSelected1	showSelected2	x	xend	y	yend
1	19	0.0562	-2.39169639815931	2.22531751828736	4.03447010913491	-1.48603034244239
1	20	0.0562	0.706630128370799	0.706630239030502	-1.48603034244239	4.03447010913491
1	21	0.0562	-2.39169639815931	2.22531751828736	4.03447010913491	-1.48603034244239
1	22	0.0562	0.70690072945716	0.706900745160311	-1.48603034244239	4.03447010913491
1	23	0.0562	-2.39169639815931	2.22531751828736	4.03447010913491	-1.48603034244239
1	24	0.0562	0.707026400759851	0.707026402988052	-1.48603034244239	4.03447010913491
1	25	0.0562	-2.39169639815931	2.22531751828736	4.03447010913491	-1.48603034244239
1	26	0.0562	0.707084761840794	0.707084762156955	-1.48603034244239	4.03447010913491
1	27	0.0562	-2.39169639815931	2.22531751828736	4.03447010913491	-1.48603034244239
1	28	0.0562	0.707111863614579	0.707111863659438	-1.48603034244239	4.03447010913491
1	29	0.0562	-2.39169639815931	2.22531751828736	4.03447010913491	-1.48603034244239
1	30	0.0562	0.707124448955418	0.707124448961783	-1.48603034244239	4.03447010913491
1	Inf	0.0562	-2.35808121503162	2.22531751828736	-1.48603034244239	1.2195824056739
