colour	x	y	group	key	showSelectedlegendcolour	showSelected1	PANEL
#FC8D62	18	0.326921328750808	16	validation	validation	0.01	1
#FC8D62	19	0.326921049970347	16	validation	validation	0.01	1
#FC8D62	20	0.32692091059568	16	validation	validation	0.01	1
#FC8D62	21	0.326920840906931	16	validation	validation	0.01	1
#FC8D62	22	0.326920806058643	16	validation	validation	0.01	1
#FC8D62	23	0.326920788631423	16	validation	validation	0.01	1
#FC8D62	24	0.326920779915883	16	validation	validation	0.01	1
#FC8D62	25	0.326920775557012	16	validation	validation	0.01	1
#FC8D62	26	0.326920773376978	16	validation	validation	0.01	1
#FC8D62	27	0.326920772286645	16	validation	validation	0.01	1
#FC8D62	28	0.326920771741315	16	validation	validation	0.01	1
#FC8D62	29	0.326920771468566	16	validation	validation	0.01	1
#FC8D62	30	0.326920771332148	16	validation	validation	0.01	1
#FC8D62	1	0.515	17	validation	validation	0.0178	1
#FC8D62	2	0.332721318969884	17	validation	validation	0.0178	1
#FC8D62	3	0.328759025705367	17	validation	validation	0.0178	1
#FC8D62	4	0.3268816287779	17	validation	validation	0.0178	1
#FC8D62	5	0.326953362165545	17	validation	validation	0.0178	1
#FC8D62	6	0.326918521254121	17	validation	validation	0.0178	1
#FC8D62	7	0.326921443219321	17	validation	validation	0.0178	1
#FC8D62	8	0.326920700309368	17	validation	validation	0.0178	1
#FC8D62	9	0.326920786224644	17	validation	validation	0.0178	1
#FC8D62	10	0.32692076925329	17	validation	validation	0.0178	1
#FC8D62	11	0.326920771548639	17	validation	validation	0.0178	1
#FC8D62	12	0.326920771145202	17	validation	validation	0.0178	1
#FC8D62	13	0.326920771204163	17	validation	validation	0.0178	1
#FC8D62	14	0.326920771194365	17	validation	validation	0.0178	1
#FC8D62	15	0.326920771195853	17	validation	validation	0.0178	1
#FC8D62	16	0.326920771195612	17	validation	validation	0.0178	1
#FC8D62	17	0.326920771195649	17	validation	validation	0.0178	1
#FC8D62	18	0.326920771195643	17	validation	validation	0.0178	1
#FC8D62	19	0.326920771195644	17	validation	validation	0.0178	1
#FC8D62	20	0.326920771195644	17	validation	validation	0.0178	1
#FC8D62	21	0.326920771195644	17	validation	validation	0.0178	1
#FC8D62	22	0.326920771195644	17	validation	validation	0.0178	1
#FC8D62	23	0.326920771195644	17	validation	validation	0.0178	1
#FC8D62	24	0.326920771195644	17	validation	validation	0.0178	1
#FC8D62	25	0.326920771195644	17	validation	validation	0.0178	1
#FC8D62	26	0.326920771195644	17	validation	validation	0.0178	1
#FC8D62	27	0.326920771195644	17	validation	validation	0.0178	1
#FC8D62	28	0.326920771195644	17	validation	validation	0.0178	1
#FC8D62	29	0.326920771195644	17	validation	validation	0.0178	1
#FC8D62	30	0.326920771195644	17	validation	validation	0.0178	1
#FC8D62	1	0.515	18	validation	validation	0.0316	1
#FC8D62	2	0.388956935700039	18	validation	validation	0.0316	1
#FC8D62	3	0.515	18	validation	validation	0.0316	1
#FC8D62	4	0.432804451557863	18	validation	validation	0.0316	1
#FC8D62	5	0.515	18	validation	validation	0.0316	1
#FC8D62	6	0.474701327832632	18	validation	validation	0.0316	1
#FC8D62	7	0.515	18	validation	validation	0.0316	1
#FC8D62	8	0.515	18	validation	validation	0.0316	1
#FC8D62	9	0.515	18	validation	validation	0.0316	1
#FC8D62	10	0.515	18	validation	validation	0.0316	1
#FC8D62	11	0.515	18	validation	validation	0.0316	1
#FC8D62	12	0.515	18	validation	validation	0.0316	1
#FC8D62	13	0.515	18	validation	validation	0.0316	1
#FC8D62	14	0.515	18	validation	validation	0.0316	1
#FC8D62	15	0.515	18	validation	validation	0.0316	1
#FC8D62	16	0.515	18	validation	validation	0.0316	1
#FC8D62	17	0.515	18	validation	validation	0.0316	1
#FC8D62	18	0.515	18	validation	validation	0.0316	1
#FC8D62	19	0.515	18	validation	validation	0.0316	1
#FC8D62	20	0.515	18	validation	validation	0.0316	1
#FC8D62	21	0.515	18	validation	validation	0.0316	1
#FC8D62	22	0.515	18	validation	validation	0.0316	1
#FC8D62	23	0.515	18	validation	validation	0.0316	1
#FC8D62	24	0.515	18	validation	validation	0.0316	1
#FC8D62	25	0.515	18	validation	validation	0.0316	1
#FC8D62	26	0.515	18	validation	validation	0.0316	1
#FC8D62	27	0.515	18	validation	validation	0.0316	1
#FC8D62	28	0.515	18	validation	validation	0.0316	1
#FC8D62	29	0.515	18	validation	validation	0.0316	1
#FC8D62	30	0.515	18	validation	validation	0.0316	1
#FC8D62	1	0.515	19	validation	validation	0.0562	1
#FC8D62	2	0.515	19	validation	validation	0.0562	1
#FC8D62	3	0.515	19	validation	validation	0.0562	1
#FC8D62	4	0.515	19	validation	validation	0.0562	1
#FC8D62	5	0.515	19	validation	validation	0.0562	1
#FC8D62	6	0.515	19	validation	validation	0.0562	1
#FC8D62	7	0.515	19	validation	validation	0.0562	1
#FC8D62	8	0.515	19	validation	validation	0.0562	1
#FC8D62	9	0.515	19	validation	validation	0.0562	1
#FC8D62	10	0.515	19	validation	validation	0.0562	1
#FC8D62	11	0.515	19	validation	validation	0.0562	1
#FC8D62	12	0.515	19	validation	validation	0.0562	1
#FC8D62	13	0.515	19	validation	validation	0.0562	1
#FC8D62	14	0.515	19	validation	validation	0.0562	1
#FC8D62	15	0.515	19	validation	validation	0.0562	1
#FC8D62	16	0.515	19	validation	validation	0.0562	1
#FC8D62	17	0.515	19	validation	validation	0.0562	1
#FC8D62	18	0.515	19	validation	validation	0.0562	1
#FC8D62	19	0.515	19	validation	validation	0.0562	1
#FC8D62	20	0.515	19	validation	validation	0.0562	1
#FC8D62	21	0.515	19	validation	validation	0.0562	1
#FC8D62	22	0.515	19	validation	validation	0.0562	1
#FC8D62	23	0.515	19	validation	validation	0.0562	1
#FC8D62	24	0.515	19	validation	validation	0.0562	1
#FC8D62	25	0.515	19	validation	validation	0.0562	1
#FC8D62	26	0.515	19	validation	validation	0.0562	1
#FC8D62	27	0.515	19	validation	validation	0.0562	1
#FC8D62	28	0.515	19	validation	validation	0.0562	1
#FC8D62	29	0.515	19	validation	validation	0.0562	1
#FC8D62	30	0.515	19	validation	validation	0.0562	1
#FC8D62	1	0.515	20	validation	validation	2e-04	1
#FC8D62	2	0.515	20	validation	validation	2e-04	1
#FC8D62	3	0.515	20	validation	validation	2e-04	1
#FC8D62	4	0.515	20	validation	validation	2e-04	1
#FC8D62	5	0.515	20	validation	validation	2e-04	1
#FC8D62	6	0.515	20	validation	validation	2e-04	1
#FC8D62	7	0.515	20	validation	validation	2e-04	1
#FC8D62	8	0.515	20	validation	validation	2e-04	1
#FC8D62	9	0.515	20	validation	validation	2e-04	1
#FC8D62	10	0.515	20	validation	validation	2e-04	1
#FC8D62	11	0.515	20	validation	validation	2e-04	1
#FC8D62	12	0.515	20	validation	validation	2e-04	1
#FC8D62	13	0.515	20	validation	validation	2e-04	1
#FC8D62	14	0.515	20	validation	validation	2e-04	1
#FC8D62	15	0.515	20	validation	validation	2e-04	1
#FC8D62	16	0.515	20	validation	validation	2e-04	1
#FC8D62	17	0.515	20	validation	validation	2e-04	1
#FC8D62	18	0.515	20	validation	validation	2e-04	1
#FC8D62	19	0.515	20	validation	validation	2e-04	1
#FC8D62	20	0.515	20	validation	validation	2e-04	1
#FC8D62	21	0.515	20	validation	validation	2e-04	1
#FC8D62	22	0.515	20	validation	validation	2e-04	1
#FC8D62	23	0.515	20	validation	validation	2e-04	1
#FC8D62	24	0.497509630728484	20	validation	validation	2e-04	1
#FC8D62	25	0.494489623784927	20	validation	validation	2e-04	1
#FC8D62	26	0.491531397083348	20	validation	validation	2e-04	1
#FC8D62	27	0.488633557041819	20	validation	validation	2e-04	1
#FC8D62	28	0.485794743352165	20	validation	validation	2e-04	1
#FC8D62	29	0.483013628160396	20	validation	validation	2e-04	1
#FC8D62	30	0.480288915267674	20	validation	validation	2e-04	1
#FC8D62	1	0.515	21	validation	validation	3e-04	1
#FC8D62	2	0.515	21	validation	validation	3e-04	1
#FC8D62	3	0.515	21	validation	validation	3e-04	1
#FC8D62	4	0.515	21	validation	validation	3e-04	1
#FC8D62	5	0.515	21	validation	validation	3e-04	1
#FC8D62	6	0.515	21	validation	validation	3e-04	1
#FC8D62	7	0.515	21	validation	validation	3e-04	1
#FC8D62	8	0.515	21	validation	validation	3e-04	1
#FC8D62	9	0.515	21	validation	validation	3e-04	1
#FC8D62	10	0.515	21	validation	validation	3e-04	1
#FC8D62	11	0.515	21	validation	validation	3e-04	1
#FC8D62	12	0.515	21	validation	validation	3e-04	1
#FC8D62	13	0.515	21	validation	validation	3e-04	1
#FC8D62	14	0.515	21	validation	validation	3e-04	1
#FC8D62	15	0.515	21	validation	validation	3e-04	1
#FC8D62	16	0.498832756385779	21	validation	validation	3e-04	1
#FC8D62	17	0.494272153208143	21	validation	validation	3e-04	1
#FC8D62	18	0.489851188109778	21	validation	validation	3e-04	1
#FC8D62	19	0.485565150109678	21	validation	validation	3e-04	1
#FC8D62	20	0.481409496406364	21	validation	validation	3e-04	1
#FC8D62	21	0.477379846184741	21	validation	validation	3e-04	1
#FC8D62	22	0.473471974654979	21	validation	validation	3e-04	1
#FC8D62	23	0.469681807314599	21	validation	validation	3e-04	1
#FC8D62	24	0.466005414425349	21	validation	validation	3e-04	1
#FC8D62	25	0.462439005696741	21	validation	validation	3e-04	1
#FC8D62	26	0.458978925168423	21	validation	validation	3e-04	1
#FC8D62	27	0.455621646283888	21	validation	validation	3e-04	1
#FC8D62	28	0.452363767148282	21	validation	validation	3e-04	1
#FC8D62	29	0.449202005963352	21	validation	validation	3e-04	1
#FC8D62	30	0.446133196632852	21	validation	validation	3e-04	1
#FC8D62	1	0.515	22	validation	validation	6e-04	1
#FC8D62	2	0.515	22	validation	validation	6e-04	1
#FC8D62	3	0.515	22	validation	validation	6e-04	1
#FC8D62	4	0.515	22	validation	validation	6e-04	1
#FC8D62	5	0.515	22	validation	validation	6e-04	1
#FC8D62	6	0.515	22	validation	validation	6e-04	1
#FC8D62	7	0.515	22	validation	validation	6e-04	1
#FC8D62	8	0.515	22	validation	validation	6e-04	1
#FC8D62	9	0.493611004570907	22	validation	validation	6e-04	1
#FC8D62	10	0.484867428455248	22	validation	validation	6e-04	1
#FC8D62	11	0.476652328902638	22	validation	validation	6e-04	1
#FC8D62	12	0.468930504281525	22	validation	validation	6e-04	1
#FC8D62	13	0.461669236113761	22	validation	validation	6e-04	1
#FC8D62	14	0.454838108257316	22	validation	validation	6e-04	1
#FC8D62	15	0.448408839490073	22	validation	validation	6e-04	1
#FC8D62	16	0.442355128491262	22	validation	validation	6e-04	1
#FC8D62	17	0.436652510292742	22	validation	validation	6e-04	1
#FC8D62	18	0.431278223342172	22	validation	validation	6e-04	1
#FC8D62	19	0.426211086384766	22	validation	validation	6e-04	1
#FC8D62	20	0.421431384430006	22	validation	validation	6e-04	1
#FC8D62	21	0.416920763124912	22	validation	validation	6e-04	1
#FC8D62	22	0.412662130906474	22	validation	validation	6e-04	1
#FC8D62	23	0.408639568353052	22	validation	validation	6e-04	1
#FC8D62	24	0.404838244198125	22	validation	validation	6e-04	1
#FC8D62	25	0.401244337510107	22	validation	validation	6e-04	1
#FC8D62	26	0.397844965579222	22	validation	validation	6e-04	1
#FC8D62	27	0.394628117086849	22	validation	validation	6e-04	1
#FC8D62	28	0.391582590164666	22	validation	validation	6e-04	1
#FC8D62	29	0.388697934980311	22	validation	validation	6e-04	1
#FC8D62	30	0.385964400513551	22	validation	validation	6e-04	1
